main                INFO: CWD: /home/Anonymous/projects/surgery/my_nas_resnext/examples/research/surgery/nds
main                INFO: CMD: /home/Anonymous/anaconda3/envs/mynas_inas/bin/mynas search /home/Anonymous/projects/surgery/my_nas_resnext/examples/research/surgery/nds/search_cfgs/0724/full_search.yaml --gpu 0 --seed 2020 --save-every 100 --train-dir /home/eva_share_users/Anonymous/surgery/NDS/new/resnexta/seed2020/full_search
main                INFO: GPU device = 0
main                INFO: Setting random seed: 2020.
main                INFO: Loading configuration files.
main                INFO: Initializing components.
main                INFO: Component [search_space] type： germ
main                INFO: Component [controller] type： random_sample
main                INFO: Component [dataset] type： cifar10
main                INFO: Component [weights_manager] type： germ
GermResNextA        INFO: Constructing stage 0:
	depth    choices: Choices(choices: [1, 2, 4, 8, 16], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	width    choices: Choices(choices: [16, 32, 64, 128, 256], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	stride   choices: 1
	bot_mul  choices: Choices(choices: [0.25, 0.5, 1], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
	num_group choices: Choices(choices: [1, 2, 4], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
GermResNextA        INFO: Constructing stage 1:
	depth    choices: Choices(choices: [1, 2, 4, 8, 16], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	width    choices: Choices(choices: [16, 32, 64, 128, 256], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	stride   choices: 2
	bot_mul  choices: Choices(choices: [0.25, 0.5, 1], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
	num_group choices: Choices(choices: [1, 2, 4], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
GermResNextA        INFO: Constructing stage 2:
	depth    choices: Choices(choices: [1, 2, 4, 8, 16], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	width    choices: Choices(choices: [16, 32, 64, 128, 256], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	stride   choices: 2
	bot_mul  choices: Choices(choices: [0.25, 0.5, 1], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
	num_group choices: Choices(choices: [1, 2, 4], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
MepaEvaluator       INFO: Data queue configurations:
	surrogate: {'split': 'train', 'portion': 0.0, 'kwargs': {}, 'batch_size': 64}
	mepa: {'split': 'train', 'portion': 0.8, 'kwargs': {}, 'batch_size': 64}
	controller: {'split': 'train', 'portion': 0.2, 'kwargs': {}, 'batch_size': 64}
	derive: {'split': 'train_testTransform', 'portion': [0.8, 1.0], 'kwargs': {'shuffle': False, 'no_distributed_sampler': False}, 'batch_size': 64}
main                INFO: Initializing trainer and starting the search.
main                INFO: Component [trainer] type： simple
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 127: [evaluator update] loss: 1.142; reward: 0.592; acc: 0.592
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 128: [evaluator update] loss: 1.142; reward: 0.593; acc: 0.593
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 129: [evaluator update] loss: 1.139; reward: 0.591; acc: 0.591
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 130: [evaluator update] loss: 1.131; reward: 0.596; acc: 0.596
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 131: [evaluator update] loss: 1.123; reward: 0.599; acc: 0.599
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 132: [evaluator update] loss: 1.134; reward: 0.596; acc: 0.596
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 133: [evaluator update] loss: 1.132; reward: 0.594; acc: 0.594
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 134: [evaluator update] loss: 1.132; reward: 0.596; acc: 0.596
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 135: [evaluator update] loss: 1.127; reward: 0.598; acc: 0.598
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 136: [evaluator update] loss: 1.112; reward: 0.602; acc: 0.602
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 137: [evaluator update] loss: 1.113; reward: 0.601; acc: 0.601
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 138: [evaluator update] loss: 1.112; reward: 0.600; acc: 0.600
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 139: [evaluator update] loss: 1.107; reward: 0.603; acc: 0.603
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 140: [evaluator update] loss: 1.110; reward: 0.603; acc: 0.603
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 141: [evaluator update] loss: 1.119; reward: 0.599; acc: 0.599
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 142: [evaluator update] loss: 1.112; reward: 0.603; acc: 0.603
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 143: [evaluator update] loss: 1.126; reward: 0.598; acc: 0.598
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 144: [evaluator update] loss: 1.114; reward: 0.603; acc: 0.603
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 145: [evaluator update] loss: 1.120; reward: 0.598; acc: 0.598
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 146: [evaluator update] loss: 1.087; reward: 0.612; acc: 0.612
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 147: [evaluator update] loss: 1.094; reward: 0.609; acc: 0.609
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 148: [evaluator update] loss: 1.089; reward: 0.612; acc: 0.612
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 149: [evaluator update] loss: 1.095; reward: 0.610; acc: 0.610
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 150: [evaluator update] loss: 1.086; reward: 0.612; acc: 0.612
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 151: [evaluator update] loss: 1.085; reward: 0.612; acc: 0.612
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 152: [evaluator update] loss: 1.080; reward: 0.614; acc: 0.614
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 153: [evaluator update] loss: 1.076; reward: 0.619; acc: 0.619
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 154: [evaluator update] loss: 1.072; reward: 0.619; acc: 0.619
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 155: [evaluator update] loss: 1.081; reward: 0.611; acc: 0.611
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 156: [evaluator update] loss: 1.062; reward: 0.621; acc: 0.621
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 157: [evaluator update] loss: 1.049; reward: 0.624; acc: 0.624
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 158: [evaluator update] loss: 1.061; reward: 0.620; acc: 0.620
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 159: [evaluator update] loss: 1.060; reward: 0.624; acc: 0.624
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 160: [evaluator update] loss: 1.072; reward: 0.619; acc: 0.619
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 161: [evaluator update] loss: 1.042; reward: 0.629; acc: 0.629
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 162: [evaluator update] loss: 1.050; reward: 0.624; acc: 0.624
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 163: [evaluator update] loss: 1.060; reward: 0.623; acc: 0.623
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 164: [evaluator update] loss: 1.055; reward: 0.626; acc: 0.626
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 165: [evaluator update] loss: 1.047; reward: 0.627; acc: 0.627
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 166: [evaluator update] loss: 1.052; reward: 0.626; acc: 0.626
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 167: [evaluator update] loss: 1.049; reward: 0.625; acc: 0.625
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 168: [evaluator update] loss: 1.051; reward: 0.628; acc: 0.628
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 169: [evaluator update] loss: 1.037; reward: 0.630; acc: 0.630
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 170: [evaluator update] loss: 1.059; reward: 0.620; acc: 0.620
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 171: [evaluator update] loss: 1.031; reward: 0.632; acc: 0.632
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 172: [evaluator update] loss: 1.051; reward: 0.629; acc: 0.629
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 173: [evaluator update] loss: 1.064; reward: 0.622; acc: 0.622
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 174: [evaluator update] loss: 1.067; reward: 0.620; acc: 0.620
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 175: [evaluator update] loss: 1.040; reward: 0.631; acc: 0.631
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 176: [evaluator update] loss: 1.056; reward: 0.622; acc: 0.622
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 177: [evaluator update] loss: 1.043; reward: 0.628; acc: 0.628
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 178: [evaluator update] loss: 1.038; reward: 0.632; acc: 0.632
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 179: [evaluator update] loss: 1.016; reward: 0.642; acc: 0.642
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 180: [evaluator update] loss: 1.019; reward: 0.638; acc: 0.638
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 181: [evaluator update] loss: 1.032; reward: 0.634; acc: 0.634
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 182: [evaluator update] loss: 1.046; reward: 0.628; acc: 0.628
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 183: [evaluator update] loss: 1.025; reward: 0.636; acc: 0.636
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 184: [evaluator update] loss: 1.021; reward: 0.637; acc: 0.637
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 185: [evaluator update] loss: 1.024; reward: 0.635; acc: 0.635
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 186: [evaluator update] loss: 1.041; reward: 0.632; acc: 0.632
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 187: [evaluator update] loss: 1.023; reward: 0.636; acc: 0.636
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 188: [evaluator update] loss: 1.036; reward: 0.630; acc: 0.630
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 189: [evaluator update] loss: 1.036; reward: 0.634; acc: 0.634
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 190: [evaluator update] loss: 1.025; reward: 0.634; acc: 0.634
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 191: [evaluator update] loss: 1.056; reward: 0.628; acc: 0.628
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 192: [evaluator update] loss: 1.034; reward: 0.631; acc: 0.631
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 193: [evaluator update] loss: 1.041; reward: 0.632; acc: 0.632
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 194: [evaluator update] loss: 1.038; reward: 0.634; acc: 0.634
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 195: [evaluator update] loss: 1.015; reward: 0.640; acc: 0.640
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 196: [evaluator update] loss: 1.024; reward: 0.635; acc: 0.635
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 197: [evaluator update] loss: 1.044; reward: 0.631; acc: 0.631
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 198: [evaluator update] loss: 1.051; reward: 0.630; acc: 0.630
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 199: [evaluator update] loss: 1.034; reward: 0.634; acc: 0.634
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 200: [evaluator update] loss: 1.001; reward: 0.646; acc: 0.646
SimpleTrainer       INFO: Epoch 200: Save all checkpoints to directory /home/eva_share_users/Anonymous/surgery/NDS/new/resnexta/seed2020/full_search/200/
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 201: [evaluator update] loss: 1.007; reward: 0.645; acc: 0.645
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 202: [evaluator update] loss: 1.005; reward: 0.643; acc: 0.643
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 203: [evaluator update] loss: 1.001; reward: 0.647; acc: 0.647
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 204: [evaluator update] loss: 1.005; reward: 0.646; acc: 0.646
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 205: [evaluator update] loss: 1.016; reward: 0.638; acc: 0.638
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 206: [evaluator update] loss: 1.010; reward: 0.641; acc: 0.641
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 207: [evaluator update] loss: 1.022; reward: 0.638; acc: 0.638
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 208: [evaluator update] loss: 1.019; reward: 0.639; acc: 0.639
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 209: [evaluator update] loss: 1.005; reward: 0.643; acc: 0.643
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 210: [evaluator update] loss: 1.006; reward: 0.640; acc: 0.640
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 211: [evaluator update] loss: 1.015; reward: 0.641; acc: 0.641
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 212: [evaluator update] loss: 1.006; reward: 0.642; acc: 0.642
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 213: [evaluator update] loss: 0.988; reward: 0.647; acc: 0.647
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 214: [evaluator update] loss: 0.988; reward: 0.651; acc: 0.651
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 215: [evaluator update] loss: 1.012; reward: 0.641; acc: 0.641
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 216: [evaluator update] loss: 1.059; reward: 0.624; acc: 0.624
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 217: [evaluator update] loss: 1.008; reward: 0.642; acc: 0.642
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 218: [evaluator update] loss: 1.008; reward: 0.645; acc: 0.645
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 219: [evaluator update] loss: 1.005; reward: 0.644; acc: 0.644
MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 220: [evaluator update] loss: 0.985; reward: 0.651; acc: 0.651
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 221: [evaluator update] loss: 0.995; reward: 0.645; acc: 0.645
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 222: [evaluator update] loss: 0.995; reward: 0.646; acc: 0.646
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 223: [evaluator update] loss: 0.983; reward: 0.652; acc: 0.652
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 224: [evaluator update] loss: 0.989; reward: 0.652; acc: 0.652
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 225: [evaluator update] loss: 0.990; reward: 0.649; acc: 0.649
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 226: [evaluator update] loss: 0.985; reward: 0.652; acc: 0.652
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 227: [evaluator update] loss: 0.981; reward: 0.652; acc: 0.652
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 228: [evaluator update] loss: 0.992; reward: 0.647; acc: 0.647
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 229: [evaluator update] loss: 0.972; reward: 0.654; acc: 0.654
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 230: [evaluator update] loss: 0.980; reward: 0.654; acc: 0.654
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 231: [evaluator update] loss: 0.989; reward: 0.651; acc: 0.651
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 232: [evaluator update] loss: 0.973; reward: 0.655; acc: 0.655
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 233: [evaluator update] loss: 0.962; reward: 0.659; acc: 0.659
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 234: [evaluator update] loss: 0.951; reward: 0.665; acc: 0.665
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 235: [evaluator update] loss: 0.977; reward: 0.655; acc: 0.655
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 236: [evaluator update] loss: 0.968; reward: 0.657; acc: 0.657
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 237: [evaluator update] loss: 0.972; reward: 0.656; acc: 0.656
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 238: [evaluator update] loss: 0.957; reward: 0.660; acc: 0.660
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 239: [evaluator update] loss: 0.977; reward: 0.654; acc: 0.654
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 240: [evaluator update] loss: 0.960; reward: 0.660; acc: 0.660
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 241: [evaluator update] loss: 0.959; reward: 0.661; acc: 0.661
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 242: [evaluator update] loss: 0.959; reward: 0.661; acc: 0.661
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 243: [evaluator update] loss: 0.968; reward: 0.657; acc: 0.657
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 244: [evaluator update] loss: 0.945; reward: 0.664; acc: 0.664
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 245: [evaluator update] loss: 0.961; reward: 0.661; acc: 0.661
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 246: [evaluator update] loss: 0.973; reward: 0.660; acc: 0.660
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 247: [evaluator update] loss: 0.959; reward: 0.663; acc: 0.663
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 248: [evaluator update] loss: 0.948; reward: 0.666; acc: 0.666
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 249: [evaluator update] loss: 0.956; reward: 0.661; acc: 0.661
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 250: [evaluator update] loss: 0.949; reward: 0.665; acc: 0.665
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 251: [evaluator update] loss: 0.948; reward: 0.668; acc: 0.668
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 252: [evaluator update] loss: 0.946; reward: 0.664; acc: 0.664
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 253: [evaluator update] loss: 0.973; reward: 0.655; acc: 0.655
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 254: [evaluator update] loss: 0.947; reward: 0.666; acc: 0.666
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 255: [evaluator update] loss: 0.949; reward: 0.664; acc: 0.664
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 256: [evaluator update] loss: 0.955; reward: 0.663; acc: 0.663
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 257: [evaluator update] loss: 0.941; reward: 0.669; acc: 0.669
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 258: [evaluator update] loss: 0.935; reward: 0.670; acc: 0.670
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 259: [evaluator update] loss: 0.957; reward: 0.662; acc: 0.662
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 260: [evaluator update] loss: 0.942; reward: 0.664; acc: 0.664
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 261: [evaluator update] loss: 0.928; reward: 0.673; acc: 0.673
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 262: [evaluator update] loss: 0.949; reward: 0.663; acc: 0.663
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 263: [evaluator update] loss: 0.940; reward: 0.668; acc: 0.668
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 264: [evaluator update] loss: 0.935; reward: 0.669; acc: 0.669
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 265: [evaluator update] loss: 0.956; reward: 0.662; acc: 0.662
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 266: [evaluator update] loss: 0.939; reward: 0.668; acc: 0.668
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 267: [evaluator update] loss: 0.978; reward: 0.656; acc: 0.656
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 268: [evaluator update] loss: 0.955; reward: 0.666; acc: 0.666
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 269: [evaluator update] loss: 0.944; reward: 0.667; acc: 0.667
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
SimpleTrainer       INFO: Epoch 270: [evaluator update] loss: 0.973; reward: 0.656; acc: 0.656
