2021-07-24 00:46:20,851 main                INFO: CWD: /home/Anonymous/projects/surgery/my_nas_resnext/examples/research/surgery/nds
2021-07-24 00:46:20,851 main                INFO: CMD: /home/Anonymous/anaconda3/envs/mynas_inas/bin/mynas search /home/Anonymous/projects/surgery/my_nas_resnext/examples/research/surgery/nds/search_cfgs/0724/full_oridinal_search.yaml --gpu 1 --seed 2020 --save-every 100 --train-dir /home/eva_share_users/Anonymous/surgery/NDS/new/resnexta/seed2020/full_oridinal_search
2021-07-24 00:46:21,273 main                INFO: GPU device = 1
2021-07-24 00:46:21,274 main                INFO: Setting random seed: 2020.
2021-07-24 00:46:21,274 main                INFO: Loading configuration files.
2021-07-24 00:46:21,288 main                INFO: Initializing components.
2021-07-24 00:46:21,288 main                INFO: Component [search_space] type： germ
2021-07-24 00:46:21,289 main                INFO: Component [controller] type： random_sample
2021-07-24 00:46:21,289 main                INFO: Component [dataset] type： cifar10
2021-07-24 00:46:24,225 main                INFO: Component [weights_manager] type： germ
2021-07-24 00:46:24,233 GermResNextA        INFO: Constructing stage 0:
	depth    choices: Choices(choices: [1, 2, 4, 8, 16], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	width    choices: Choices(choices: [16, 32, 64, 128, 256], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	stride   choices: 1
	bot_mul  choices: Choices(choices: [0.25, 0.5, 1], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
	num_group choices: Choices(choices: [1, 2, 4], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
2021-07-24 00:46:24,356 GermResNextA        INFO: Constructing stage 1:
	depth    choices: Choices(choices: [1, 2, 4, 8, 16], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	width    choices: Choices(choices: [16, 32, 64, 128, 256], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	stride   choices: 2
	bot_mul  choices: Choices(choices: [0.25, 0.5, 1], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
	num_group choices: Choices(choices: [1, 2, 4], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
2021-07-24 00:46:24,538 GermResNextA        INFO: Constructing stage 2:
	depth    choices: Choices(choices: [1, 2, 4, 8, 16], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	width    choices: Choices(choices: [16, 32, 64, 128, 256], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	stride   choices: 2
	bot_mul  choices: Choices(choices: [0.25, 0.5, 1], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
	num_group choices: Choices(choices: [1, 2, 4], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
2021-07-24 00:46:31,973 main                INFO: Component [objective] type： classification
2021-07-24 00:46:31,975 main                INFO: Component [evaluator] type： mepa
2021-07-24 00:46:31,978 MepaEvaluator       INFO: mepa surrogate steps: 0; controller surrogate steps: 0; derive surrogate steps: 0
2021-07-24 00:46:31,980 MepaEvaluator       INFO: As `mepa_surrogate_steps==0`(ENAS), `mepa_sample==1`, and `disable_step_current` is not set, to speed up, will accumulate mepa gradients in-place and call `super_net.step_current_gradients`.
2021-07-24 00:46:31,980 MepaEvaluator    WARNING: We suggest explictly specifiying the configuration for derive_queue. For example, by adding a 4th item "- [train_testTransform, [0.8, 1.0], {shuffle: false}]"into the `data_portion` configuration field
2021-07-24 00:46:31,980 MepaEvaluator       INFO: The configuration for derive_queue is not specified, will use split `train_testTransform` and set `shuffle=False`/`multiprocess=False`, other cfgs is the same as those of controller_queue.
2021-07-24 00:46:31,981 MepaEvaluator       INFO: Data queue configurations:
	surrogate: {'split': 'train', 'portion': 0.0, 'kwargs': {}, 'batch_size': 64}
	mepa: {'split': 'train', 'portion': 0.8, 'kwargs': {}, 'batch_size': 64}
	controller: {'split': 'train', 'portion': 0.2, 'kwargs': {}, 'batch_size': 64}
	derive: {'split': 'train_testTransform', 'portion': [0.8, 1.0], 'kwargs': {'shuffle': False, 'no_distributed_sampler': False}, 'batch_size': 64}
2021-07-24 00:46:31,985 main                INFO: Initializing trainer and starting the search.
2021-07-24 00:46:31,985 main                INFO: Component [trainer] type： simple
2021-07-24 08:37:41,060 SimpleTrainer       INFO: Epoch 292: [evaluator update] loss: 0.797; reward: 0.723; acc: 0.723
2021-07-24 08:37:41,065 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 08:39:16,393 SimpleTrainer       INFO: Epoch 293: [evaluator update] loss: 0.773; reward: 0.731; acc: 0.731
2021-07-24 08:39:16,397 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 08:40:51,588 SimpleTrainer       INFO: Epoch 294: [evaluator update] loss: 0.775; reward: 0.727; acc: 0.727
2021-07-24 08:40:51,593 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 08:42:27,417 SimpleTrainer       INFO: Epoch 295: [evaluator update] loss: 0.772; reward: 0.731; acc: 0.731
2021-07-24 08:42:27,422 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 08:44:00,770 SimpleTrainer       INFO: Epoch 296: [evaluator update] loss: 0.772; reward: 0.729; acc: 0.729
2021-07-24 08:44:00,774 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 08:45:39,445 SimpleTrainer       INFO: Epoch 297: [evaluator update] loss: 0.763; reward: 0.732; acc: 0.732
2021-07-24 08:45:39,449 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 08:47:16,263 SimpleTrainer       INFO: Epoch 298: [evaluator update] loss: 0.771; reward: 0.731; acc: 0.731
2021-07-24 08:47:16,272 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 08:48:55,423 SimpleTrainer       INFO: Epoch 299: [evaluator update] loss: 0.772; reward: 0.730; acc: 0.730
2021-07-24 08:48:55,428 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 08:50:33,084 SimpleTrainer       INFO: Epoch 300: [evaluator update] loss: 0.781; reward: 0.726; acc: 0.726
2021-07-24 08:50:33,503 SimpleTrainer       INFO: Epoch 300: Save all checkpoints to directory /home/eva_share_users/Anonymous/surgery/NDS/new/resnexta/seed2020/full_oridinal_search/300/
2021-07-24 08:50:33,506 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 08:52:09,533 SimpleTrainer       INFO: Epoch 301: [evaluator update] loss: 0.765; reward: 0.731; acc: 0.731
2021-07-24 08:52:09,537 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 08:53:44,116 SimpleTrainer       INFO: Epoch 302: [evaluator update] loss: 0.784; reward: 0.725; acc: 0.725
2021-07-24 08:53:44,120 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 08:55:19,799 SimpleTrainer       INFO: Epoch 303: [evaluator update] loss: 0.789; reward: 0.725; acc: 0.725
2021-07-24 08:55:19,804 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 08:56:53,616 SimpleTrainer       INFO: Epoch 304: [evaluator update] loss: 0.771; reward: 0.730; acc: 0.730
2021-07-24 08:56:53,620 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 08:58:28,430 SimpleTrainer       INFO: Epoch 305: [evaluator update] loss: 0.776; reward: 0.727; acc: 0.727
2021-07-24 08:58:28,435 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 09:00:00,555 SimpleTrainer       INFO: Epoch 306: [evaluator update] loss: 0.778; reward: 0.728; acc: 0.728
2021-07-24 09:00:00,561 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 09:01:36,445 SimpleTrainer       INFO: Epoch 307: [evaluator update] loss: 0.774; reward: 0.728; acc: 0.728
2021-07-24 09:01:36,451 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 09:03:10,332 SimpleTrainer       INFO: Epoch 308: [evaluator update] loss: 0.763; reward: 0.733; acc: 0.733
2021-07-24 09:03:10,336 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 09:04:46,785 SimpleTrainer       INFO: Epoch 309: [evaluator update] loss: 0.771; reward: 0.729; acc: 0.729
2021-07-24 09:04:46,790 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 09:06:22,558 SimpleTrainer       INFO: Epoch 310: [evaluator update] loss: 0.787; reward: 0.727; acc: 0.727
2021-07-24 09:06:22,562 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 09:08:01,019 SimpleTrainer       INFO: Epoch 311: [evaluator update] loss: 0.778; reward: 0.729; acc: 0.729
2021-07-24 09:08:01,025 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 09:09:36,522 SimpleTrainer       INFO: Epoch 312: [evaluator update] loss: 0.775; reward: 0.728; acc: 0.728
2021-07-24 09:09:36,529 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 09:11:11,326 SimpleTrainer       INFO: Epoch 313: [evaluator update] loss: 0.788; reward: 0.726; acc: 0.726
2021-07-24 09:11:11,337 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 09:12:48,887 SimpleTrainer       INFO: Epoch 314: [evaluator update] loss: 0.755; reward: 0.737; acc: 0.737
2021-07-24 09:12:48,894 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 09:14:26,455 SimpleTrainer       INFO: Epoch 315: [evaluator update] loss: 0.761; reward: 0.732; acc: 0.732
2021-07-24 09:14:26,459 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 09:16:04,491 SimpleTrainer       INFO: Epoch 316: [evaluator update] loss: 0.758; reward: 0.734; acc: 0.734
2021-07-24 09:16:04,495 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 09:17:38,972 SimpleTrainer       INFO: Epoch 317: [evaluator update] loss: 0.752; reward: 0.737; acc: 0.737
2021-07-24 09:17:38,976 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 09:19:15,664 SimpleTrainer       INFO: Epoch 318: [evaluator update] loss: 0.771; reward: 0.732; acc: 0.732
2021-07-24 09:19:15,670 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 09:20:51,790 SimpleTrainer       INFO: Epoch 319: [evaluator update] loss: 0.740; reward: 0.742; acc: 0.742
2021-07-24 09:20:51,795 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 09:22:24,125 SimpleTrainer       INFO: Epoch 320: [evaluator update] loss: 0.769; reward: 0.730; acc: 0.730
2021-07-24 09:22:24,129 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 09:23:58,372 SimpleTrainer       INFO: Epoch 321: [evaluator update] loss: 0.760; reward: 0.733; acc: 0.733
2021-07-24 09:23:58,376 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 09:25:36,107 SimpleTrainer       INFO: Epoch 322: [evaluator update] loss: 0.756; reward: 0.735; acc: 0.735
2021-07-24 09:25:36,111 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 09:27:09,361 SimpleTrainer       INFO: Epoch 323: [evaluator update] loss: 0.765; reward: 0.733; acc: 0.733
2021-07-24 09:27:09,366 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 09:28:45,423 SimpleTrainer       INFO: Epoch 324: [evaluator update] loss: 0.769; reward: 0.732; acc: 0.732
2021-07-24 09:28:45,429 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 09:30:23,476 SimpleTrainer       INFO: Epoch 325: [evaluator update] loss: 0.752; reward: 0.737; acc: 0.737
2021-07-24 09:30:23,480 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 09:31:57,151 SimpleTrainer       INFO: Epoch 326: [evaluator update] loss: 0.776; reward: 0.726; acc: 0.726
2021-07-24 09:31:57,155 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 09:33:32,012 SimpleTrainer       INFO: Epoch 327: [evaluator update] loss: 0.776; reward: 0.727; acc: 0.727
2021-07-24 09:33:32,017 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 09:35:04,664 SimpleTrainer       INFO: Epoch 328: [evaluator update] loss: 0.762; reward: 0.732; acc: 0.732
2021-07-24 09:35:04,669 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 09:36:39,113 SimpleTrainer       INFO: Epoch 329: [evaluator update] loss: 0.757; reward: 0.736; acc: 0.736
2021-07-24 09:36:39,118 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 09:38:19,062 SimpleTrainer       INFO: Epoch 330: [evaluator update] loss: 0.755; reward: 0.736; acc: 0.736
2021-07-24 09:38:19,066 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 09:39:56,822 SimpleTrainer       INFO: Epoch 331: [evaluator update] loss: 0.764; reward: 0.731; acc: 0.731
2021-07-24 09:39:56,829 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 09:41:33,387 SimpleTrainer       INFO: Epoch 332: [evaluator update] loss: 0.771; reward: 0.731; acc: 0.731
2021-07-24 09:41:33,392 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 09:43:10,802 SimpleTrainer       INFO: Epoch 333: [evaluator update] loss: 0.740; reward: 0.741; acc: 0.741
2021-07-24 09:43:10,807 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 09:44:47,159 SimpleTrainer       INFO: Epoch 334: [evaluator update] loss: 0.751; reward: 0.734; acc: 0.734
2021-07-24 09:44:47,165 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 09:46:25,510 SimpleTrainer       INFO: Epoch 335: [evaluator update] loss: 0.752; reward: 0.737; acc: 0.737
2021-07-24 09:46:25,514 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 09:48:00,029 SimpleTrainer       INFO: Epoch 336: [evaluator update] loss: 0.764; reward: 0.730; acc: 0.730
2021-07-24 09:48:00,033 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 09:49:37,117 SimpleTrainer       INFO: Epoch 337: [evaluator update] loss: 0.756; reward: 0.735; acc: 0.735
2021-07-24 09:49:37,124 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 09:51:13,558 SimpleTrainer       INFO: Epoch 338: [evaluator update] loss: 0.785; reward: 0.725; acc: 0.725
2021-07-24 09:51:13,563 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 09:52:49,765 SimpleTrainer       INFO: Epoch 339: [evaluator update] loss: 0.742; reward: 0.740; acc: 0.740
2021-07-24 09:52:49,772 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 09:54:27,158 SimpleTrainer       INFO: Epoch 340: [evaluator update] loss: 0.758; reward: 0.733; acc: 0.733
2021-07-24 09:54:27,164 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 09:56:04,261 SimpleTrainer       INFO: Epoch 341: [evaluator update] loss: 0.760; reward: 0.733; acc: 0.733
2021-07-24 09:56:04,270 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 09:57:38,449 SimpleTrainer       INFO: Epoch 342: [evaluator update] loss: 0.770; reward: 0.729; acc: 0.729
2021-07-24 09:57:38,454 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 09:59:12,732 SimpleTrainer       INFO: Epoch 343: [evaluator update] loss: 0.755; reward: 0.734; acc: 0.734
2021-07-24 09:59:12,742 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 10:00:48,151 SimpleTrainer       INFO: Epoch 344: [evaluator update] loss: 0.763; reward: 0.735; acc: 0.735
2021-07-24 10:00:48,155 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 10:02:23,903 SimpleTrainer       INFO: Epoch 345: [evaluator update] loss: 0.756; reward: 0.735; acc: 0.735
2021-07-24 10:02:23,910 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 10:04:02,732 SimpleTrainer       INFO: Epoch 346: [evaluator update] loss: 0.753; reward: 0.737; acc: 0.737
2021-07-24 10:04:02,737 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 10:05:40,238 SimpleTrainer       INFO: Epoch 347: [evaluator update] loss: 0.746; reward: 0.740; acc: 0.740
2021-07-24 10:05:40,242 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 10:07:15,220 SimpleTrainer       INFO: Epoch 348: [evaluator update] loss: 0.747; reward: 0.740; acc: 0.740
2021-07-24 10:07:15,227 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 10:08:51,820 SimpleTrainer       INFO: Epoch 349: [evaluator update] loss: 0.767; reward: 0.731; acc: 0.731
2021-07-24 10:08:51,826 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 10:10:28,339 SimpleTrainer       INFO: Epoch 350: [evaluator update] loss: 0.754; reward: 0.738; acc: 0.738
2021-07-24 10:10:28,345 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
2021-07-24 10:12:04,888 SimpleTrainer       INFO: Epoch 351: [evaluator update] loss: 0.691; reward: 0.756; acc: 0.756
2021-07-24 10:12:04,894 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
2021-07-24 10:13:41,942 SimpleTrainer       INFO: Epoch 352: [evaluator update] loss: 0.676; reward: 0.765; acc: 0.765
2021-07-24 10:13:41,945 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
2021-07-24 10:15:16,484 SimpleTrainer       INFO: Epoch 353: [evaluator update] loss: 0.669; reward: 0.764; acc: 0.764
2021-07-24 10:15:16,489 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
2021-07-24 10:16:51,570 SimpleTrainer       INFO: Epoch 354: [evaluator update] loss: 0.660; reward: 0.770; acc: 0.770
2021-07-24 10:16:51,575 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
2021-07-24 10:18:29,068 SimpleTrainer       INFO: Epoch 355: [evaluator update] loss: 0.681; reward: 0.763; acc: 0.763
2021-07-24 10:18:29,072 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
2021-07-24 10:20:09,653 SimpleTrainer       INFO: Epoch 356: [evaluator update] loss: 0.655; reward: 0.772; acc: 0.772
2021-07-24 10:20:09,657 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
2021-07-24 10:21:46,952 SimpleTrainer       INFO: Epoch 357: [evaluator update] loss: 0.650; reward: 0.772; acc: 0.772
2021-07-24 10:21:46,956 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
2021-07-24 10:23:22,874 SimpleTrainer       INFO: Epoch 358: [evaluator update] loss: 0.640; reward: 0.779; acc: 0.779
2021-07-24 10:23:22,878 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
2021-07-24 10:24:59,383 SimpleTrainer       INFO: Epoch 359: [evaluator update] loss: 0.661; reward: 0.769; acc: 0.769
2021-07-24 10:24:59,387 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
2021-07-24 10:26:31,152 SimpleTrainer       INFO: Epoch 360: [evaluator update] loss: 0.677; reward: 0.764; acc: 0.764
2021-07-24 10:26:31,159 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
2021-07-24 10:28:09,334 SimpleTrainer       INFO: Epoch 361: [evaluator update] loss: 0.647; reward: 0.774; acc: 0.774
2021-07-24 10:28:09,339 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
2021-07-24 10:29:47,535 SimpleTrainer       INFO: Epoch 362: [evaluator update] loss: 0.665; reward: 0.769; acc: 0.769
2021-07-24 10:29:47,539 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
2021-07-24 10:31:25,881 SimpleTrainer       INFO: Epoch 363: [evaluator update] loss: 0.656; reward: 0.768; acc: 0.768
2021-07-24 10:31:25,886 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
2021-07-24 10:33:04,318 SimpleTrainer       INFO: Epoch 364: [evaluator update] loss: 0.653; reward: 0.770; acc: 0.770
2021-07-24 10:33:04,325 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
2021-07-24 10:34:40,829 SimpleTrainer       INFO: Epoch 365: [evaluator update] loss: 0.675; reward: 0.764; acc: 0.764
2021-07-24 10:34:40,832 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
2021-07-24 10:36:14,068 SimpleTrainer       INFO: Epoch 366: [evaluator update] loss: 0.670; reward: 0.764; acc: 0.764
2021-07-24 10:36:14,071 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
2021-07-24 10:37:49,490 SimpleTrainer       INFO: Epoch 367: [evaluator update] loss: 0.660; reward: 0.769; acc: 0.769
2021-07-24 10:37:49,495 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
2021-07-24 10:39:23,862 SimpleTrainer       INFO: Epoch 368: [evaluator update] loss: 0.655; reward: 0.772; acc: 0.772
2021-07-24 10:39:23,867 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
2021-07-24 10:40:58,580 SimpleTrainer       INFO: Epoch 369: [evaluator update] loss: 0.662; reward: 0.768; acc: 0.768
2021-07-24 10:40:58,585 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
2021-07-24 10:42:34,308 SimpleTrainer       INFO: Epoch 370: [evaluator update] loss: 0.670; reward: 0.766; acc: 0.766
2021-07-24 10:42:34,315 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
2021-07-24 10:44:12,153 SimpleTrainer       INFO: Epoch 371: [evaluator update] loss: 0.656; reward: 0.770; acc: 0.770
2021-07-24 10:44:12,158 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
2021-07-24 10:45:45,887 SimpleTrainer       INFO: Epoch 372: [evaluator update] loss: 0.656; reward: 0.770; acc: 0.770
2021-07-24 10:45:45,892 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
2021-07-24 10:47:23,380 SimpleTrainer       INFO: Epoch 373: [evaluator update] loss: 0.649; reward: 0.776; acc: 0.776
2021-07-24 10:47:23,384 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
2021-07-24 10:48:59,644 SimpleTrainer       INFO: Epoch 374: [evaluator update] loss: 0.644; reward: 0.775; acc: 0.775
2021-07-24 10:48:59,650 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
2021-07-24 10:50:34,911 SimpleTrainer       INFO: Epoch 375: [evaluator update] loss: 0.661; reward: 0.770; acc: 0.770
2021-07-24 10:50:34,918 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
2021-07-24 10:52:13,531 SimpleTrainer       INFO: Epoch 376: [evaluator update] loss: 0.657; reward: 0.771; acc: 0.771
2021-07-24 10:52:13,536 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
2021-07-24 10:53:47,775 SimpleTrainer       INFO: Epoch 377: [evaluator update] loss: 0.634; reward: 0.777; acc: 0.777
2021-07-24 10:53:47,781 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
2021-07-24 10:55:27,854 SimpleTrainer       INFO: Epoch 378: [evaluator update] loss: 0.641; reward: 0.778; acc: 0.778
2021-07-24 10:55:27,859 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
2021-07-24 10:57:04,656 SimpleTrainer       INFO: Epoch 379: [evaluator update] loss: 0.667; reward: 0.768; acc: 0.768
2021-07-24 10:57:04,664 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
2021-07-24 10:58:40,660 SimpleTrainer       INFO: Epoch 380: [evaluator update] loss: 0.672; reward: 0.765; acc: 0.765
2021-07-24 10:58:40,665 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
2021-07-24 11:00:15,884 SimpleTrainer       INFO: Epoch 381: [evaluator update] loss: 0.652; reward: 0.773; acc: 0.773
2021-07-24 11:00:15,889 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
2021-07-24 11:01:51,311 SimpleTrainer       INFO: Epoch 382: [evaluator update] loss: 0.658; reward: 0.771; acc: 0.771
2021-07-24 11:01:51,315 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
2021-07-24 11:03:28,633 SimpleTrainer       INFO: Epoch 383: [evaluator update] loss: 0.658; reward: 0.772; acc: 0.772
2021-07-24 11:03:28,643 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
2021-07-24 11:05:02,692 SimpleTrainer       INFO: Epoch 384: [evaluator update] loss: 0.652; reward: 0.772; acc: 0.772
2021-07-24 11:05:02,696 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
2021-07-24 11:06:44,691 SimpleTrainer       INFO: Epoch 385: [evaluator update] loss: 0.658; reward: 0.772; acc: 0.772
2021-07-24 11:06:44,697 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
2021-07-24 11:08:27,685 SimpleTrainer       INFO: Epoch 386: [evaluator update] loss: 0.650; reward: 0.771; acc: 0.771
2021-07-24 11:08:27,691 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
2021-07-24 11:10:09,336 SimpleTrainer       INFO: Epoch 387: [evaluator update] loss: 0.665; reward: 0.770; acc: 0.770
2021-07-24 11:10:09,341 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
2021-07-24 11:11:58,342 SimpleTrainer       INFO: Epoch 388: [evaluator update] loss: 0.656; reward: 0.770; acc: 0.770
2021-07-24 11:11:58,346 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
2021-07-24 11:13:44,499 SimpleTrainer       INFO: Epoch 389: [evaluator update] loss: 0.650; reward: 0.773; acc: 0.773
2021-07-24 11:13:44,504 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
2021-07-24 11:15:28,960 SimpleTrainer       INFO: Epoch 390: [evaluator update] loss: 0.641; reward: 0.775; acc: 0.775
2021-07-24 11:15:28,964 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
2021-07-24 11:17:16,105 SimpleTrainer       INFO: Epoch 391: [evaluator update] loss: 0.657; reward: 0.771; acc: 0.771
2021-07-24 11:17:16,111 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.02500; 
2021-07-24 11:19:03,731 SimpleTrainer       INFO: Epoch 392: [evaluator update] loss: 0.647; reward: 0.774; acc: 0.774
